PhraseId,Sentiment
207958,0
207959,0
207960,0
207961,1
207962,1
207963,1
207964,2
207965,2
207966,4
207967,3
207968,2
207969,2
207970,3
207971,3
207972,3
207973,2
207974,2
207975,2
207976,2
207977,2
207978,2
207979,3
207980,3
207981,2
207982,2
207983,2
207984,2
207985,1
207986,1
207987,3
207988,3
207989,3
207990,3
207991,3
207992,2
207993,1
207994,2
207995,2
207996,1
207997,1
207998,1
207999,1
208000,2
208001,2
208002,0
208003,1
208004,1
208005,1
208006,1
208007,2
208008,2
208009,1
208010,1
208011,1
208012,1
208013,1
208014,1
208015,1
208016,1
208017,1
208018,1
208019,2
208020,2
208021,2
208022,2
208023,2
208024,3
208025,3
208026,2
208027,2
208028,3
208029,2
208030,2
208031,1
208032,2
208033,2
208034,2
208035,2
208036,2
208037,2
208038,2
208039,2
208040,2
208041,2
208042,2
208043,0
208044,0
208045,1
208046,3
208047,2
208048,2
208049,2
208050,2
208051,3
208052,3
208053,3
208054,3
208055,2
208056,2
208057,2
208058,2
208059,3
208060,3
208061,3
208062,3
208063,3
208064,3
208065,3
208066,3
208067,3
208068,3
208069,3
208070,3
208071,3
208072,2
208073,2
208074,1
208075,1
208076,2
208077,1
208078,2
208079,2
208080,2
208081,2
208082,2
208083,2
208084,2
208085,2
208086,1
208087,1
208088,1
208089,1
208090,2
208091,2
208092,2
208093,2
208094,2
208095,2
208096,2
208097,2
208098,2
208099,2
208100,2
208101,1
208102,1
208103,1
208104,1
208105,2
208106,2
208107,1
208108,2
208109,1
208110,2
208111,3
208112,2
208113,2
208114,1
208115,1
208116,1
208117,1
208118,1
208119,1
208120,2
208121,2
208122,2
208123,1
208124,1
208125,1
208126,2
208127,2
208128,2
208129,2
208130,2
208131,2
208132,2
208133,3
208134,2
208135,2
208136,3
208137,3
208138,2
208139,2
208140,2
208141,2
208142,2
208143,2
208144,3
208145,3
208146,2
208147,2
208148,1
208149,1
208150,1
208151,2
208152,2
208153,1
208154,1
208155,2
208156,2
208157,2
208158,3
208159,2
208160,2
208161,2
208162,4
208163,4
208164,4
208165,4
208166,4
208167,4
208168,3
208169,2
208170,2
208171,3
208172,3
208173,3
208174,3
208175,3
208176,3
208177,2
208178,2
208179,2
208180,2
208181,2
208182,2
208183,3
208184,3
208185,3
208186,3
208187,2
208188,2
208189,1
208190,2
208191,1
208192,2
208193,2
208194,2
208195,2
208196,2
208197,2
208198,1
208199,1
208200,2
208201,2
208202,2
208203,2
208204,2
208205,1
208206,2
208207,2
208208,2
208209,1
208210,2
208211,2
208212,2
208213,2
208214,2
208215,2
208216,3
208217,2
208218,2
208219,2
208220,3
208221,3
208222,3
208223,2
208224,2
208225,1
208226,2
208227,2
208228,2
208229,2
208230,2
208231,1
208232,2
208233,2
208234,2
208235,2
208236,2
208237,2
208238,2
208239,2
208240,3
208241,3
208242,3
208243,3
208244,2
208245,2
208246,2
208247,2
208248,2
208249,2
208250,3
208251,2
208252,2
208253,2
208254,2
208255,2
208256,2
208257,4
208258,4
208259,4
208260,3
208261,3
208262,2
208263,2
208264,3
208265,2
208266,2
208267,1
208268,2
208269,2
208270,2
208271,2
208272,1
208273,2
208274,2
208275,2
208276,2
208277,3
208278,3
208279,3
208280,3
208281,2
208282,2
208283,2
208284,2
208285,2
208286,1
208287,1
208288,2
208289,2
208290,2
208291,2
208292,2
208293,3
208294,1
208295,1
208296,1
208297,2
208298,1
208299,1
208300,2
208301,3
208302,1
208303,1
208304,1
208305,2
208306,2
208307,1
208308,1
208309,1
208310,2
208311,2
208312,2
208313,3
208314,2
208315,3
208316,3
208317,3
208318,2
208319,2
208320,2
208321,2
208322,2
208323,2
208324,2
208325,2
208326,2
208327,2
208328,2
208329,2
208330,2
208331,2
208332,3
208333,3
208334,3
208335,3
208336,2
208337,2
208338,2
208339,2
208340,2
208341,2
208342,2
208343,2
208344,2
208345,2
208346,2
208347,2
208348,2
208349,3
208350,2
208351,0
208352,0
208353,1
208354,1
208355,1
208356,3
208357,3
208358,2
208359,2
208360,3
208361,3
208362,3
208363,3
208364,2
208365,3
208366,3
208367,3
208368,3
208369,2
208370,3
208371,3
208372,3
208373,3
208374,3
208375,4
208376,4
208377,2
208378,2
208379,2
208380,2
208381,2
208382,2
208383,2
208384,2
208385,3
208386,3
208387,3
208388,2
208389,4
208390,3
208391,3
208392,3
208393,3
208394,3
208395,3
208396,3
208397,3
208398,3
208399,2
208400,2
208401,3
208402,3
208403,3
208404,3
208405,3
208406,2
208407,2
208408,2
208409,2
208410,2
208411,2
208412,3
208413,3
208414,3
208415,3
208416,3
208417,3
208418,2
208419,2
208420,2
208421,2
208422,2
208423,3
208424,3
208425,3
208426,3
208427,3
208428,2
208429,2
208430,2
208431,3
208432,2
208433,2
208434,2
208435,1
208436,1
208437,0
208438,1
208439,2
208440,2
208441,2
208442,2
208443,2
208444,2
208445,2
208446,2
208447,2
208448,2
208449,2
208450,2
208451,2
208452,2
208453,2
208454,2
208455,2
208456,3
208457,3
208458,3
208459,3
208460,2
208461,2
208462,2
208463,2
208464,2
208465,2
208466,2
208467,2
208468,2
208469,2
208470,2
208471,2
208472,2
208473,2
208474,2
208475,2
208476,2
208477,2
208478,2
208479,2
208480,2
208481,2
208482,2
208483,2
208484,2
208485,2
208486,2
208487,2
208488,2
208489,2
208490,2
208491,2
208492,2
208493,2
208494,3
208495,3
208496,3
208497,4
208498,4
208499,3
208500,3
208501,2
208502,2
208503,3
208504,3
208505,2
208506,2
208507,2
208508,1
208509,2
208510,1
208511,2
208512,2
208513,2
208514,2
208515,2
208516,2
208517,2
208518,2
208519,2
208520,3
208521,3
208522,3
208523,3
208524,0
208525,1
208526,0
208527,0
208528,1
208529,1
208530,2
208531,2
208532,2
208533,3
208534,3
208535,2
208536,2
208537,2
208538,2
208539,2
208540,2
208541,2
208542,3
208543,3
208544,3
208545,3
208546,3
208547,2
208548,1
208549,2
208550,1
208551,1
208552,2
208553,1
208554,2
208555,1
208556,2
208557,2
208558,2
208559,2
208560,2
208561,2
208562,2
208563,2
208564,2
208565,2
208566,1
208567,1
208568,1
208569,1
208570,2
208571,2
208572,2
208573,2
208574,2
208575,2
208576,2
208577,2
208578,3
208579,3
208580,3
208581,3
208582,3
208583,3
208584,2
208585,2
208586,2
208587,2
208588,0
208589,3
208590,3
208591,3
208592,0
208593,0
208594,0
208595,0
208596,1
208597,1
208598,2
208599,1
208600,2
208601,2
208602,2
208603,2
208604,2
208605,2
208606,2
208607,3
208608,2
208609,2
208610,2
208611,2
208612,2
208613,2
208614,3
208615,2
208616,2
208617,2
208618,2
208619,2
208620,2
208621,2
208622,1
208623,2
208624,2
208625,2
208626,2
208627,2
208628,2
208629,1
208630,1
208631,2
208632,2
208633,1
208634,2
208635,1
208636,1
208637,2
208638,2
208639,2
208640,2
208641,2
208642,2
208643,2
208644,2
208645,2
208646,3
208647,4
208648,3
208649,3
208650,4
208651,2
208652,2
208653,2
208654,2
208655,2
208656,2
208657,2
208658,2
208659,2
208660,2
208661,2
208662,2
208663,2
208664,2
208665,2
208666,2
208667,2
208668,2
208669,2
208670,1
208671,1
208672,2
208673,2
208674,2
208675,3
208676,3
208677,2
208678,2
208679,2
208680,2
208681,2
208682,2
208683,1
208684,1
208685,2
208686,3
208687,3
208688,3
208689,3
208690,3
208691,3
208692,3
208693,2
208694,2
208695,2
208696,3
208697,3
208698,3
208699,3
208700,2
208701,0
208702,3
208703,2
208704,2
208705,1
208706,1
208707,1
208708,1
208709,1
208710,1
208711,1
208712,1
208713,2
208714,2
208715,2
208716,2
208717,2
208718,2
208719,2
208720,2
208721,2
208722,2
208723,2
208724,2
208725,2
208726,2
208727,2
208728,2
208729,1
208730,3
208731,3
208732,2
208733,2
208734,2
208735,2
208736,2
208737,2
208738,3
208739,3
208740,3
208741,4
208742,3
208743,0
208744,1
208745,1
208746,2
208747,2
208748,3
208749,3
208750,2
208751,2
208752,2
208753,0
208754,2
208755,0
208756,1
208757,1
208758,1
208759,1
208760,1
208761,2
208762,1
208763,2
208764,1
208765,1
208766,1
208767,1
208768,1
208769,2
208770,2
208771,2
208772,2
208773,2
208774,2
208775,1
208776,1
208777,1
208778,1
208779,2
208780,1
208781,2
208782,2
208783,3
208784,2
208785,3
208786,3
208787,2
208788,3
208789,3
208790,2
208791,3
208792,2
208793,2
208794,2
208795,2
208796,3
208797,2
208798,2
208799,2
208800,1
208801,2
208802,1
208803,2
208804,2
208805,2
208806,2
208807,3
208808,2
208809,2
208810,2
208811,2
208812,2
208813,2
208814,2
208815,1
208816,2
208817,1
208818,2
208819,2
208820,2
208821,2
208822,2
208823,1
208824,2
208825,2
208826,1
208827,1
208828,2
208829,2
208830,2
208831,2
208832,1
208833,1
208834,1
208835,1
208836,1
208837,1
208838,1
208839,1
208840,1
208841,2
208842,2
208843,2
208844,2
208845,1
208846,1
208847,1
208848,2
208849,2
208850,2
208851,2
208852,2
208853,2
208854,2
208855,2
208856,2
208857,2
208858,2
208859,2
208860,2
208861,2
208862,2
208863,2
208864,2
208865,2
208866,2
208867,3
208868,3
208869,3
208870,4
208871,4
208872,4
208873,3
208874,3
208875,2
208876,2
208877,2
208878,2
208879,2
208880,2
208881,2
208882,2
208883,1
208884,2
208885,2
208886,2
208887,2
208888,2
208889,2
208890,2
208891,2
208892,2
208893,2
208894,3
208895,3
208896,2
208897,2
208898,2
208899,3
208900,2
208901,3
208902,2
208903,2
208904,3
208905,2
208906,2
208907,2
208908,3
208909,2
208910,2
208911,1
208912,2
208913,2
208914,1
208915,2
208916,2
208917,2
208918,3
208919,3
208920,3
208921,3
208922,3
208923,2
208924,3
208925,1
208926,1
208927,2
208928,2
208929,2
208930,2
208931,2
208932,2
208933,2
208934,2
208935,2
208936,2
208937,2
208938,2
208939,2
208940,2
208941,2
208942,1
208943,1
208944,2
208945,2
208946,3
208947,3
208948,3
208949,2
208950,2
208951,2
208952,3
208953,3
208954,3
208955,3
208956,2
208957,2
208958,2
208959,2
208960,2
208961,3
208962,2
208963,2
208964,2
208965,2
208966,2
208967,2
208968,2
208969,2
208970,2
208971,2
208972,2
208973,2
208974,2
208975,2
208976,2
208977,1
208978,2
208979,0
208980,0
208981,1
208982,3
208983,2
208984,2
208985,1
208986,1
208987,2
208988,2
208989,2
208990,2
208991,2
208992,2
208993,2
208994,2
208995,2
208996,2
208997,2
208998,3
208999,3
209000,3
209001,3
209002,3
209003,3
209004,2
209005,2
209006,3
209007,2
209008,2
209009,2
209010,1
209011,2
209012,2
209013,1
209014,2
209015,1
209016,4
209017,4
209018,4
209019,4
209020,2
209021,2
209022,4
209023,4
209024,2
209025,3
209026,4
209027,4
209028,4
209029,2
209030,2
209031,2
209032,1
209033,1
209034,1
209035,2
209036,1
209037,2
209038,2
209039,2
209040,2
209041,2
209042,2
209043,2
209044,2
209045,2
209046,2
209047,3
209048,3
209049,2
209050,3
209051,3
209052,3
209053,3
209054,3
209055,2
209056,2
209057,2
209058,2
209059,2
209060,2
209061,2
209062,1
209063,2
209064,3
209065,1
209066,1
209067,1
209068,0
209069,0
209070,2
209071,2
209072,2
209073,2
209074,2
209075,2
209076,0
209077,0
209078,0
209079,1
209080,1
209081,1
209082,1
209083,1
209084,1
209085,1
209086,1
209087,1
209088,2
209089,2
209090,3
209091,3
209092,2
209093,2
209094,2
209095,2
209096,3
209097,2
209098,2
209099,2
209100,2
209101,3
209102,3
209103,2
209104,2
209105,2
209106,2
209107,2
209108,2
209109,2
209110,2
209111,1
209112,1
209113,1
209114,1
209115,2
209116,4
209117,3
209118,4
209119,4
209120,2
209121,2
209122,3
209123,3
209124,2
209125,1
209126,1
209127,1
209128,2
209129,2
209130,2
209131,2
209132,2
209133,2
209134,2
209135,2
209136,2
209137,0
209138,0
209139,0
209140,0
209141,2
209142,2
209143,2
209144,1
209145,2
209146,2
209147,2
209148,2
209149,2
209150,2
209151,2
209152,2
209153,2
209154,2
209155,2
209156,2
209157,2
209158,2
209159,2
209160,2
209161,2
209162,2
209163,2
209164,3
209165,2
209166,2
209167,2
209168,2
209169,2
209170,2
209171,4
209172,4
209173,3
209174,3
209175,3
209176,2
209177,2
209178,2
209179,3
209180,3
209181,3
209182,3
209183,3
209184,3
209185,2
209186,2
209187,2
209188,2
209189,2
209190,2
209191,3
209192,2
209193,2
209194,2
209195,2
209196,2
209197,2
209198,2
209199,2
209200,2
209201,2
209202,2
209203,1
209204,2
209205,2
209206,1
209207,2
209208,2
209209,3
209210,3
209211,3
209212,2
209213,2
209214,1
209215,2
209216,2
209217,2
209218,2
209219,2
209220,2
209221,2
209222,2
209223,2
209224,2
209225,2
209226,2
209227,1
209228,1
209229,1
209230,1
209231,3
209232,1
209233,3
209234,1
209235,2
209236,1
209237,1
209238,1
209239,1
209240,2
209241,2
209242,3
209243,2
209244,2
209245,2
209246,2
209247,1
209248,1
209249,1
209250,2
209251,2
209252,1
209253,2
209254,2
209255,2
209256,2
209257,2
209258,2
209259,2
209260,2
209261,2
209262,2
209263,2
209264,2
209265,2
209266,2
209267,2
209268,2
209269,2
209270,1
209271,1
209272,2
209273,2
209274,2
209275,2
209276,2
209277,2
209278,2
209279,2
209280,2
209281,2
209282,2
209283,2
209284,2
209285,2
209286,2
209287,2
209288,2
209289,2
209290,2
209291,2
209292,4
209293,4
209294,2
209295,4
209296,4
209297,4
209298,4
209299,3
209300,2
209301,2
209302,4
209303,4
209304,4
209305,3
209306,3
209307,3
209308,2
209309,2
209310,2
209311,2
209312,3
209313,3
209314,2
209315,3
209316,3
209317,3
209318,3
209319,3
209320,3
209321,2
209322,3
209323,2
209324,2
209325,1
209326,2
209327,2
209328,2
209329,2
209330,2
209331,3
209332,1
209333,2
209334,2
209335,2
209336,2
209337,2
209338,2
209339,2
209340,2
209341,2
209342,2
209343,2
209344,2
209345,1
209346,2
209347,1
209348,1
209349,2
209350,1
209351,1
209352,2
209353,1
209354,1
209355,1
209356,1
209357,0
209358,2
209359,2
209360,2
209361,3
209362,2
209363,2
209364,2
209365,3
209366,2
209367,2
209368,2
209369,2
209370,2
209371,2
209372,2
209373,2
209374,2
209375,1
209376,1
209377,2
209378,3
209379,4
209380,1
209381,1
209382,2
209383,1
209384,3
209385,3
209386,2
209387,2
209388,2
209389,2
209390,2
209391,2
209392,2
209393,2
209394,2
209395,2
209396,2
209397,2
209398,2
209399,2
209400,2
209401,3
209402,3
209403,2
209404,2
209405,2
209406,2
209407,2
209408,2
209409,2
209410,2
209411,3
209412,3
209413,3
209414,2
209415,2
209416,2
209417,2
209418,2
209419,2
209420,2
209421,2
209422,2
209423,2
209424,2
209425,2
209426,2
209427,2
209428,0
209429,2
209430,2
209431,3
209432,2
209433,2
209434,4
209435,4
209436,4
209437,4
209438,0
209439,0
209440,0
209441,0
209442,2
209443,0
209444,0
209445,1
209446,2
209447,0
209448,2
209449,1
209450,2
209451,2
209452,2
209453,2
209454,2
209455,2
209456,2
209457,2
209458,2
209459,2
209460,2
209461,2
209462,2
209463,2
209464,2
209465,2
209466,2
209467,2
209468,2
209469,2
209470,2
209471,2
209472,2
209473,2
209474,2
209475,2
209476,2
209477,2
209478,2
209479,2
209480,2
209481,2
209482,2
209483,2
209484,2
209485,2
209486,0
209487,1
209488,1
209489,2
209490,2
209491,2
209492,2
209493,2
209494,3
209495,2
209496,1
209497,1
209498,1
209499,2
209500,1
209501,1
209502,2
209503,2
209504,2
209505,2
209506,1
209507,3
209508,3
209509,3
209510,3
209511,3
209512,3
209513,3
209514,2
209515,2
209516,2
209517,2
209518,2
209519,2
209520,2
209521,2
209522,2
209523,2
209524,2
209525,2
209526,2
209527,2
209528,2
209529,2
209530,2
209531,2
209532,2
209533,2
209534,2
209535,2
209536,2
209537,3
209538,3
209539,3
209540,2
209541,2
209542,2
209543,2
209544,2
209545,2
209546,3
209547,2
209548,2
209549,2
209550,2
209551,2
209552,2
209553,2
209554,2
209555,2
209556,2
209557,2
209558,3
209559,3
209560,2
209561,2
209562,2
209563,2
209564,2
209565,2
209566,2
209567,2
209568,3
209569,1
209570,2
209571,2
209572,2
209573,2
209574,1
209575,1
209576,1
209577,2
209578,2
209579,2
209580,1
209581,1
209582,1
209583,1
209584,2
209585,2
209586,3
209587,3
209588,3
209589,1
209590,1
209591,1
209592,2
209593,1
209594,1
209595,1
209596,2
209597,3
209598,3
209599,3
209600,0
209601,1
209602,0
209603,1
209604,1
209605,1
209606,2
209607,2
209608,3
209609,2
209610,3
209611,3
209612,3
209613,3
209614,2
209615,2
209616,2
209617,2
209618,2
209619,3
209620,3
209621,3
209622,3
209623,3
209624,2
209625,3
209626,3
209627,3
209628,3
209629,3
209630,2
209631,2
209632,0
209633,0
209634,0
209635,0
209636,0
209637,1
209638,0
209639,0
209640,0
209641,0
209642,2
209643,1
209644,1
209645,1
209646,2
209647,2
209648,2
209649,2
209650,2
209651,2
209652,2
209653,1
209654,1
209655,1
209656,1
209657,2
209658,1
209659,2
209660,1
209661,1
209662,1
209663,1
209664,2
209665,2
209666,2
209667,2
209668,2
209669,1
209670,1
209671,2
209672,2
209673,3
209674,2
209675,2
209676,2
209677,2
209678,2
209679,2
209680,1
209681,1
209682,2
209683,2
209684,2
209685,2
209686,1
209687,1
209688,2
209689,2
209690,2
209691,2
209692,3
209693,3
209694,2
209695,2
209696,2
209697,2
209698,2
209699,2
209700,3
209701,2
209702,2
209703,2
209704,3
209705,1
209706,3
209707,3
209708,2
209709,1
209710,2
209711,2
209712,4
209713,3
209714,3
209715,3
209716,2
209717,2
209718,2
209719,2
209720,2
209721,2
209722,2
209723,2
209724,2
209725,2
209726,2
209727,2
209728,3
209729,3
209730,2
209731,2
209732,2
209733,3
209734,3
209735,4
209736,4
209737,2
209738,4
209739,3
209740,2
209741,2
209742,2
209743,2
209744,2
209745,2
209746,2
209747,2
209748,2
209749,2
209750,2
209751,2
209752,2
209753,2
209754,3
209755,3
209756,3
209757,3
209758,2
209759,2
209760,3
209761,3
209762,1
209763,0
209764,0
209765,0
209766,1
209767,1
209768,1
209769,1
209770,3
209771,2
209772,3
209773,2
209774,2
209775,2
209776,2
209777,2
209778,3
209779,3
209780,3
209781,2
209782,3
209783,3
209784,3
209785,3
209786,3
209787,1
209788,2
209789,2
209790,2
209791,4
209792,4
209793,2
209794,2
209795,0
209796,1
209797,1
209798,3
209799,3
209800,1
209801,1
209802,1
209803,1
209804,0
209805,0
209806,1
209807,1
209808,2
209809,3
209810,2
209811,2
209812,3
209813,3
209814,3
209815,3
209816,2
209817,2
209818,2
209819,2
209820,4
209821,3
209822,3
209823,2
209824,2
209825,2
209826,2
209827,2
209828,2
209829,2
209830,2
209831,2
209832,2
209833,2
209834,2
209835,2
209836,2
209837,2
209838,2
209839,2
209840,2
209841,2
209842,2
209843,2
209844,2
209845,2
209846,2
209847,1
209848,1
209849,1
209850,3
209851,3
209852,2
209853,2
209854,2
209855,2
209856,2
209857,2
209858,2
209859,2
209860,1
209861,1
209862,1
209863,1
209864,2
209865,3
209866,1
209867,1
209868,2
209869,2
209870,2
209871,2
209872,2
209873,2
209874,2
209875,2
209876,2
209877,2
209878,2
209879,2
209880,2
209881,2
209882,2
209883,2
209884,2
209885,2
209886,2
209887,2
209888,2
209889,2
209890,2
209891,2
209892,2
209893,2
209894,2
209895,2
209896,3
209897,3
209898,3
209899,2
209900,2
209901,2
209902,2
209903,2
209904,2
209905,2
209906,2
209907,2
209908,2
209909,2
209910,2
209911,2
209912,2
209913,2
209914,2
209915,2
209916,2
209917,2
209918,2
209919,2
209920,2
209921,2
209922,2
209923,2
209924,2
209925,2
209926,2
209927,2
209928,2
209929,2
209930,2
209931,2
209932,2
209933,2
209934,2
209935,2
209936,2
209937,2
209938,2
209939,2
209940,2
209941,2
209942,2
209943,2
209944,2
209945,2
209946,2
209947,2
209948,2
209949,2
209950,2
209951,2
209952,2
209953,2
209954,2
209955,2
209956,2
209957,2
209958,2
209959,2
209960,4
209961,4
209962,4
209963,4
209964,2
209965,2
209966,2
209967,2
209968,2
209969,2
209970,2
209971,2
209972,2
209973,2
209974,2
209975,2
209976,2
209977,2
209978,2
209979,2
209980,2
209981,2
209982,2
209983,2
209984,2
209985,2
209986,2
209987,2
209988,2
209989,3
209990,3
209991,3
209992,4
209993,4
209994,2
209995,3
209996,2
209997,2
209998,1
209999,1
210000,2
210001,2
210002,2
210003,2
210004,2
210005,2
210006,2
210007,2
210008,2
210009,2
210010,2
210011,2
210012,2
210013,2
210014,3
210015,3
210016,3
210017,3
210018,2
210019,3
210020,2
210021,2
210022,2
210023,1
210024,1
210025,1
210026,2
210027,2
210028,2
210029,2
210030,2
210031,2
210032,2
210033,2
210034,2
210035,2
210036,1
210037,0
210038,1
210039,3
210040,2
210041,3
210042,2
210043,2
210044,2
210045,2
210046,2
210047,2
210048,2
210049,2
210050,3
210051,3
210052,3
210053,2
210054,2
210055,2
210056,1
210057,1
210058,1
210059,2
210060,2
210061,2
210062,2
210063,2
210064,3
210065,2
210066,2
210067,3
210068,2
210069,1
210070,2
210071,2
210072,2
210073,2
210074,2
210075,2
210076,2
210077,1
210078,1
210079,1
210080,1
210081,2
210082,2
210083,2
210084,2
210085,2
210086,2
210087,2
210088,2
210089,2
210090,2
210091,2
210092,2
210093,2
210094,2
210095,2
210096,2
210097,1
210098,1
210099,2
210100,2
210101,2
210102,2
210103,2
210104,2
210105,2
210106,2
210107,2
210108,2
210109,2
210110,2
210111,2
210112,1
210113,1
210114,1
210115,1
210116,1
210117,1
210118,1
210119,2
210120,2
210121,2
210122,2
210123,2
210124,2
210125,1
210126,0
210127,1
210128,0
210129,1
210130,2
210131,2
210132,1
210133,2
210134,2
210135,2
210136,2
210137,2
210138,2
210139,2
210140,1
210141,1
210142,1
210143,2
210144,1
210145,1
210146,2
210147,2
210148,1
210149,3
210150,3
210151,3
210152,3
210153,3
210154,3
210155,2
210156,2
210157,2
210158,2
210159,3
210160,3
210161,3
210162,1
210163,2
210164,2
210165,2
210166,3
210167,3
210168,3
210169,3
210170,3
210171,4
210172,4
210173,3
210174,3
210175,4
210176,2
210177,4
210178,4
210179,2
210180,2
210181,2
210182,2
210183,3
210184,2
210185,1
210186,1
210187,1
210188,1
210189,1
210190,1
210191,3
210192,1
210193,3
210194,3
210195,2
210196,3
210197,1
210198,1
210199,2
210200,2
210201,2
210202,2
210203,2
210204,2
210205,2
210206,2
210207,2
210208,2
210209,2
210210,2
210211,2
210212,2
210213,2
210214,2
210215,2
210216,2
210217,2
210218,2
210219,2
210220,2
210221,2
210222,2
210223,2
210224,2
210225,2
210226,2
210227,2
210228,2
210229,2
210230,2
210231,2
210232,3
210233,4
210234,3
210235,3
210236,2
210237,2
210238,3
210239,3
210240,2
210241,2
210242,2
210243,2
210244,2
210245,2
210246,2
210247,2
210248,2
210249,2
210250,2
210251,2
210252,2
210253,2
210254,2
210255,2
210256,2
210257,2
210258,2
210259,2
210260,2
210261,2
210262,4
210263,4
210264,4
210265,4
210266,4
210267,4
210268,4
210269,4
210270,4
210271,3
210272,2
210273,2
210274,3
210275,3
210276,4
210277,4
210278,3
210279,3
210280,3
210281,3
210282,2
210283,2
210284,2
210285,2
210286,2
210287,3
210288,3
210289,3
210290,3
210291,3
210292,2
210293,1
210294,2
210295,2
210296,3
210297,3
210298,3
210299,2
210300,2
210301,3
210302,3
210303,3
210304,2
210305,2
210306,4
210307,4
210308,4
210309,2
210310,2
210311,2
210312,2
210313,2
210314,2
210315,2
210316,2
210317,2
210318,2
210319,2
210320,2
210321,2
210322,2
210323,2
210324,2
210325,2
210326,1
210327,2
210328,2
210329,1
210330,1
210331,1
210332,1
210333,2
210334,2
210335,2
210336,2
210337,2
210338,1
210339,1
210340,2
210341,2
210342,2
210343,2
210344,2
210345,2
210346,2
210347,2
210348,2
210349,3
210350,3
210351,3
210352,3
210353,2
210354,1
210355,2
210356,2
210357,2
210358,2
210359,2
210360,2
210361,2
210362,2
210363,2
210364,2
210365,2
210366,2
210367,2
210368,2
210369,2
210370,2
210371,2
210372,2
210373,2
210374,2
210375,2
210376,2
210377,2
210378,2
210379,2
210380,1
210381,1
210382,2
210383,2
210384,2
210385,2
210386,2
210387,2
210388,2
210389,2
210390,2
210391,2
210392,2
210393,4
210394,2
210395,2
210396,2
210397,2
210398,2
210399,2
210400,2
210401,4
210402,4
210403,4
210404,4
210405,4
210406,4
210407,4
210408,4
210409,4
210410,2
210411,2
210412,1
210413,1
210414,1
210415,2
210416,2
210417,2
210418,2
210419,2
210420,2
210421,2
210422,2
210423,2
210424,2
210425,2
210426,1
210427,1
210428,2
210429,2
210430,3
210431,2
210432,1
210433,1
210434,2
210435,2
210436,2
210437,2
210438,2
210439,2
210440,4
210441,2
210442,2
210443,2
210444,2
210445,2
210446,2
210447,2
210448,2
210449,2
210450,4
210451,4
210452,2
210453,2
210454,3
210455,2
210456,2
210457,2
210458,4
210459,4
210460,4
210461,2
210462,4
210463,4
210464,3
210465,4
210466,3
210467,4
210468,3
210469,3
210470,3
210471,3
210472,3
210473,3
210474,3
210475,2
210476,2
210477,2
210478,3
210479,2
210480,2
210481,2
210482,3
210483,3
210484,2
210485,2
210486,2
210487,2
210488,2
210489,2
210490,2
210491,2
210492,2
210493,2
210494,2
210495,2
210496,1
210497,1
210498,2
210499,2
210500,2
210501,2
210502,2
210503,2
210504,2
210505,2
210506,2
210507,1
210508,1
210509,2
210510,2
210511,2
210512,2
210513,2
210514,1
210515,1
210516,1
210517,1
210518,2
210519,2
210520,2
210521,2
210522,2
210523,2
210524,4
210525,3
210526,3
210527,4
210528,3
210529,2
210530,3
210531,3
210532,2
210533,2
210534,2
210535,3
210536,3
210537,2
210538,1
210539,2
210540,2
210541,2
210542,3
210543,3
210544,2
210545,3
210546,3
210547,2
210548,2
210549,2
210550,2
210551,2
210552,2
210553,2
210554,2
210555,2
210556,2
210557,2
210558,4
210559,4
210560,3
210561,3
210562,4
210563,3
210564,3
210565,2
210566,1
210567,1
210568,2
210569,2
210570,2
210571,2
210572,2
210573,2
210574,2
210575,2
210576,2
210577,2
210578,2
210579,2
210580,2
210581,2
210582,2
210583,2
210584,2
210585,2
210586,2
210587,2
210588,2
210589,2
210590,3
210591,3
210592,4
210593,4
210594,4
210595,2
210596,0
210597,2
210598,1
210599,1
210600,2
210601,1
210602,1
210603,1
210604,1
210605,2
210606,2
210607,2
210608,2
210609,1
210610,2
210611,2
210612,2
210613,2
210614,2
210615,2
210616,2
210617,2
210618,3
210619,3
210620,3
210621,2
210622,3
210623,2
210624,2
210625,2
210626,3
210627,3
210628,2
210629,1
210630,2
210631,1
210632,2
210633,2
210634,2
210635,2
210636,2
210637,2
210638,2
210639,2
210640,2
210641,2
210642,2
210643,2
210644,2
210645,2
210646,2
210647,2
210648,2
210649,2
210650,1
210651,1
210652,1
210653,1
210654,1
210655,1
210656,2
210657,2
210658,2
210659,1
210660,1
210661,2
210662,1
210663,0
210664,1
210665,1
210666,1
210667,1
210668,2
210669,2
210670,2
210671,2
210672,2
210673,3
210674,3
210675,2
210676,2
210677,3
210678,2
210679,3
210680,3
210681,3
210682,2
210683,2
210684,2
210685,2
210686,2
210687,3
210688,3
210689,2
210690,4
210691,3
210692,3
210693,3
210694,3
210695,3
210696,3
210697,3
210698,2
210699,2
210700,2
210701,2
210702,1
210703,1
210704,1
210705,1
210706,1
210707,1
210708,1
210709,2
210710,2
210711,2
210712,2
210713,2
210714,2
210715,2
210716,1
210717,1
210718,1
210719,2
210720,2
210721,2
210722,2
210723,2
210724,2
210725,2
210726,2
210727,2
210728,2
210729,2
210730,2
210731,2
210732,2
210733,2
210734,2
210735,2
210736,2
210737,2
210738,2
210739,2
210740,2
210741,2
210742,2
210743,2
210744,3
210745,2
210746,2
210747,2
210748,2
210749,2
210750,2
210751,2
210752,2
210753,2
210754,2
